# Target labels
 ELF2UF2Build
# Source files and their labels
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/CMakeFiles/ELF2UF2Build
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/CMakeFiles/ELF2UF2Build.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/CMakeFiles/ELF2UF2Build-complete.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/Users/nikhilnayak/Documents/GitHub/2024-ME433-NN/hmwk 2/build/blink/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
